C;algorithm;batch_size;best_epoch;class_weight;date;degree;epochs;final_score;gamma;input_shape;kernel;layers;learning_rate;loss;max_depth;max_features;max_iter;metric;metrics;min_samples_leaf;min_samples_split;model_type;multi_class;n_estimators;n_jobs;n_neighbors;optimizer;output_activation;output_units;p;penalty;random_state;solver;type;var_smoothing;weights
;;;;;2024-02-25 09:39:03;;;0.555399998732059;;;;;;;10.0;;;;;;;random_forest;;28.0;-1.0;;;;;;;42.0;;;;
;;;;;2024-02-25 09:38:48;;;0.5487922585100597;;;;;;;10.0;;;;;;;random_forest;;5.0;-1.0;;;;;;;42.0;;;;
10.0;;;;;2024-02-24 16:29:35;;;0.5374987973927015;1.0;;rbf;;;;;;;;;;;svm;;;;;;;;;;;;;;
;;;;;2024-02-25 09:38:35;;;0.5304017233246188;;;;;;;10.0;;;;;;;random_forest;;1.0;-1.0;;;;;;;42.0;;;;
;;;;;2024-02-25 08:53:39;;;0.5301361969094626;;;;;0.1;;5.0;;;;;;;gradient_boosting;;1.0;;;;;;;;42.0;;;;
;;;;;2024-02-25 08:48:04;;;0.5193506671861208;;;;;0.1;;3.0;;;;;;;gradient_boosting;;1.0;;;;;;;;42.0;;;;
;;;;;2024-02-25 09:38:09;;;0.5080996944962642;;;;;;;1.0;;;;;;;random_forest;;1.0;-1.0;;;;;;;42.0;;;;
;;;;;2024-02-25 09:04:05;;;0.5080996944962642;;;;;0.01;;1.0;;;;;;;gradient_boosting;;1.0;;;;;;;;42.0;;;;
;;;;;2024-02-25 09:12:49;;;0.5080996944962642;;;;;0.001;;1.0;;;;;;;gradient_boosting;;5.0;;;;;;;;42.0;;;;
;;32.0;;;2024-02-24 11:59:00;;10.0;0.5080996944962642;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.2}, {'units': 256, 'activation': 'relu', 'dropout': 0.2}, {'units': 128, 'activation': 'relu'}];0.1;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;;;;2024-02-25 09:07:30;;;0.5080996944962642;;;;;0.001;;1.0;;;;;;;gradient_boosting;;2.0;;;;;;;;42.0;;;;
;;;;;2024-02-25 09:05:14;;;0.5080996944962642;;;;;0.001;;1.0;;;;;;;gradient_boosting;;1.0;;;;;;;;42.0;;;;
10.0;;;;;2024-02-24 17:03:47;;;0.5076333947611308;1.0;;rbf;;;;;;;;;;;svm;;;;;;;;;;;;;;
;;128.0;3.0;;2024-02-24 14:19:30;;50.0;0.4985060579384715;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.4}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;tanh;28.0;;;;;;;
;;4096.0;0.0;;2024-02-25 19:45:12;;3000.0;0.4926223857959471;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;;;;2024-02-24 17:20:26;;;0.4905458779056861;;;;;;;;;;;;;;naive_bayes;;;;;;;;;;;;GaussianNB;;
;;;;;2024-02-24 17:18:05;;;0.4905458779056861;;;;;;;;;;;;;;naive_bayes;;;;;;;;;;;;GaussianNB;1e-09;
;;;;;2024-02-25 08:44:39;;;0.4810965148273142;;;;;0.1;;1.0;;;;;;;gradient_boosting;;1.0;;;;;;;;42.0;;;;
;;4096.0;0.0;;2024-02-25 20:05:46;;3000.0;0.4657741463443632;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;4096.0;0.0;;2024-02-25 12:11:11;;1000.0;0.451832697788354;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
